,Count
a,65580.0
ax,0.0
j@,1746199.0
axt,0.0
A,267912.0
p@l,8245.0
aj,31.0
jIN,133.0
ak,5.0
al,122.0
tj@,23965.0
tj@s,2080.0
bEs,53.0
bE,11345.0
s@,84912.0
Z@,9943.0
lK,22378.0
ZEm,238.0
ne,187101.0
v@r,457605.0
sAp,676.0
strLk,196.0
El,25922.0
G@r,22228.0
fLk,8.0
Ger,124.0
GlAt,10.0
kar,27930.0
kAst,1952.0
kOrf,79.0
kLp,210.0
kwAp,62.0
kwA,120.0
b@,395542.0
mus,225.0
mu,122962.0
z@,540754.0
nir,12211.0
nirs,44.0
ka,42087.0
m@r,38939.0
pOmp,461.0
p}t,1215.0
rep,121.0
rK,22465.0
sxar,313.0
sxOl,29.0
als,0.0
hLt,1851.0
krLk,69.0
sper,331.0
stAl,1761.0
stek,517.0
ste,13398.0
k@r,83721.0
fEl,292.0
alt,0.0
Al,173847.0
tO,6101.0
l@,393640.0
vOrk,275.0
vOr,1660.0
m@x,178.0
am,5580.0
belt,5733.0
beldz,0.0
ben,2896.0
blOk,236.0
bK,52242.0
krLt,396.0
bOr,2661.0
st@x,2435.0
hKt,47104.0
amt,0.0
an,212254.0
ar,9486.0
d@,1576822.0
dIN,31385.0
art,3020.0
plux,556.0
mIN,7467.0
bA,9287.0
k@,342563.0
bAk,3946.0
s@l,5860.0
be,64823.0
n@,266696.0
ho,35588.0
r@,255397.0
lAn,4962.0
lAN,46349.0
lA,9710.0
N@,89688.0
bEr,3377.0
m@,550625.0
d@r,257391.0
stEr,12545.0
v@,267872.0
ta,32180.0
lIN,25573.0
t@,946772.0
ve,7388.0
l@s,75293.0
wart,4975.0
war,284880.0
d@x,96671.0
lINz,124.0
brif,3688.0
bI,40437.0
l@k,181254.0
d@s,1054.0
bIt,246.0
st@r,6682.0
bi,22563.0
dINz,327.0
bIn,2750.0
bla,2859.0
blA,230.0
f@,15068.0
zIN,3181.0
blK,24903.0
blIk,3367.0
blI,321.0
bOt,2860.0
k}r,538.0
str}k,742.0
tyr,30221.0
bu,7372.0
bOn,2541.0
bo,29372.0
bMw,4479.0
bM,860.0
w@,478340.0
wIN,6008.0
bra,1741.0
brAn,2444.0
brA,92.0
bre,4590.0
brK,376.0
brEN,52.0
brE,14527.0
N@r,10671.0
NIN,337.0
pre,7775.0
mi,33473.0
brENst,150.0
bri,1909.0
br}x,2088.0
brL,11968.0
br},113.0
b}l,206.0
dAxt,5377.0
dAx,60278.0
t@x,55061.0
dAxts,0.0
kOn,23324.0
sEn,7517.0
tra,5555.0
tsi,59542.0
en,829732.0
pro,43782.0
sEs,8671.0
strep,401.0
te,103584.0
fElt,1973.0
trE,14463.0
dAk,3588.0
dA,1776.0
del,12340.0
wKs,8703.0
hE,154073.0
b@r,4538.0
hM,93045.0
d@rs,35208.0
f@r,14131.0
Ga,10764.0
rIN,24280.0
de,123874.0
kA,13747.0
pi,21776.0
tal,6547.0
Op,427993.0
si,47404.0
pA,27532.0
kEt,1617.0
pOr,3131.0
fL,424.0
dEN,21610.0
di,360662.0
p@,157985.0
dK,865.0
kIN,10290.0
dI,23067.0
dun,123771.0
du,6645.0
nIN,24287.0
dra,15535.0
G@,450488.0
drAN,284.0
drEn,1.0
drIft,119.0
drKf,4280.0
As,2240.0
kE,17609.0
tIN,12926.0
krAxt,5793.0
sis,16868.0
tem,2650.0
drK,4322.0
vIN,5024.0
drI,2316.0
drL,108.0
dr},3381.0
dL,16247.0
d}r,734.0
dy,7877.0
dwK,2182.0
em,40.0
dri,25697.0
flAn,13.0
eN,1696.0
sxa,7130.0
k@lt,1328.0
slo,6913.0
GrEn,43.0
Gru,461.0
ha,30346.0
hA,30621.0
hEx,418.0
ke,13334.0
kle,8755.0
klIN,781.0
klLs,1624.0
kno,680.0
ku,2230.0
kO,22823.0
e,110624.0
na,112296.0
plA,1765.0
GIN,13781.0
l@nt,2669.0
sxrK,7622.0
slL,6062.0
sme,3440.0
spK,979.0
vu,10812.0
zE,58475.0
zI,40012.0
Er,453979.0
fit,405.0
flIt,110.0
flu,49.0
flL,268.0
fOk,46.0
fO,415.0
frL,25.0
aN,14682.0
Gan,12106.0
brAnt,3674.0
dan,48712.0
Gef,205.0
Erft,0.0
Ge,36800.0
hywt,114.0
klaG,235.0
klet,2432.0
lert,4159.0
lExt,711.0
le,125013.0
l|nt,0.0
nam,29086.0
no,61601.0
