Syllables,CumulativeFREQcount
sxreː,148
ʋɑxtlŋ,4
zɔrɣ,1614
spɔk,1
haːntʲ,39
straːtʲ,106
strɪŋs,17
slaːn,103
lənd,1
sxʋaː,2
klɑs,12
rɑp,13465
sɛpt,870
sxɪk,1217
stykt,4
rənx,1
lsmɛt,15
brɔ,1245
vrɛst,3
mɔrs,198
ɑrsk,15
tɪnsh,7
jɵ,355
tɑlph,2
ɔp,231
brɑntts,4
lɛrlŋ,1
hɛks,1220
hœylt,544
dlɪː,13
strœyn,14
ɣɔld,182
də,195887
prə,666
tɑss,3
prɛxt,525
tyɾ,16
kɑh,3
ɣɑjn,16
peːp,32
kɔpt,4
mɑrt,35
krɔns,5
dɛnwlŋ,1
kvit,7
ʋoːnt,5346
rɑr,459
spɵrt,10
lrmi,2
mknɵ,14
rik,173
dɵns,1
flɛtʲ,1
strœy,107
fɑp,7
rɛs,9369
vərwl,2
ɑbn,9
lɵrx,1
krɑxt,2087
ɾruf,1
bløːx,13
jøːxt,2
meːnt,1482
vɛld,505
sɵnd,3
tɪŋsh,5
stɑŋs,58
(en)ɡ,0
lit,32418
ni,38403
kɵnt,631
ʒɔn,186
ɑrk,880
prɔmp,8
jɛmlx,1
veːl,879
sɵs,1217
skɪŋk,1
zɑk,217
dɵnt,40
zɑlft,38
sʋɔf,15
sɔlt,23
soːɣ,4
ɑkt,253
ʃeːs,9
strɵ,64
ɣɛf,6
drɔpt,104
knɪxtsh,1
kɔːrt,3114
frøːs,2
stɪlt,1
dɛx,28
doːx,10
ʃɔx,9
zin,549
pɑj,2
lɪl,14
rhɔs,2
ʃɪː,503
ɣraːz,1
ʋeːx,139
drɑxtʲ,3
zərt,621
tərtʲ,14
lɑŋsw,1
dɪtx,10
tɛf,7
pɵntʲ,310
aːs,27218
hɔp,87
krɪp,634
spərs,52
kry,340
krɵŋk,1
bɵk,903
vɑŋ,20614
meːsx,1
bɔps,33
nɛr,1197
bɛrljn,9
ɣɑrts,49
mxɑr,6
rœyt,1885
rɑd,387
pɑftstl,1
brɑn,4688
mush,1
mɑj,598
sfur,77
pœy,598
ɔm,624406
flɑns,15
frɛt,2
lɛt,1802
plɪ,28
poːs,630
hɑrdh,109
dɵrh,27
tɑhl,1
flɵɣ,1
klɛs,331
mɔp,152
rɪm,216
bərɣ,32
ɛlft,1
plaːtst,1529
ɣɛlt,700
feːlŋ,1
dɔrfs,2
strœynt,10
lɪz,134
lsfaːh,3
ɣraːz,5
ɵts,1068
ʃɔkk,1
ʋɪtst,1
pipt,122
staːŋl,6
tɔrsk,2
trɑktʲ,9
kɔks,49
smoːt,20
lɔs,123
zɪksh,2
trɵkx,15
lɛrx,6
sɑ̃,59
pɛlŋ,2
daːrs,167
faː,1587
taːrtʲ,170
lŋkaː,2
mənsx,2
klɵl,2
plɵɲ,29
dɔw,9
dɵb,149
ɣeːf,56668
ɪsk,545
tɔmps,3
zoːtʲ,1
bɑrnz,16
fɛr,930
freːd,5
rɛktf,1
soːnz,53
jɑʋh,1
klɑjm,3
fun,33
kʋit,1
ʋnɪk,1
smərk,1
fʌʊr,94
tʋit,4
ʋɛŋkt,27
naːzl,2
vɔːrr,1
ɣɑjn,52
mɑj,464
skrɑjn,5
strɑnt,17
sxɵl,12940
ɣəsx,882
sxœyl,110
fɛrn,92
krɵs,27
brɛs,21
tœyx,7883
trɑjl,15
hɑkh,1
rɪtx,274
məx,460
trɪk,1168
mɑms,200
sfɔs,4
bsaː,2
plɔʋ,10
zɑr,2452
sɛxh,3
kɛrst,6
nɔrt,84
pit,422
dɪlt,1
mutʲ,353
tɑtx,69
pikt,29
zbɛnx,1
haːz,1
brɑnʃ,143
stɑx,163
sklɛ,11
tɑsk,21
vɪz,103
lɑ,6616
zy,1223
krɑpt,61
spɔːr,934
speːk,140
lsleː,37
lɔːrtʲ,1
krøː,110
tɑktf,1
sʌʊs,8
kzɔk,1
tɛkstʲ,4
drɛk,8
tʌʊts,22
tɵp,86
nɛt,1013
vɑrt,641
kɵtʲ,193
ɑpk,74
splaː,53
hboː,41
bɔwl,1
ʃeːm,1
beːt,20987
hɑɾ,4391
bruksk,1
lɪrs,12
strɪrt,556
ɣənt,5000
kɪnh,3
stɔmst,1
ɣəs,2
stɑl,514
slɵnx,2
kpɑk,4
naːrsh,6
ʋoː,67679
pɛlh,40
mɑdl,1
mkɣeːw,7
nis,2354
ɣəndh,30
vluk,350
daːm,4
lɛnk,1
nəms,1
lɛns,55
fɪtx,1
tɛltʲ,177
ɛʋ,5
bəlh,11
daːrtt,1
sxtɵm,5
strɪkts,21
ɣrɑndz,1
straːtz,16
skaːrs,3
kish,1
pɵxs,1
sxyrt,21
aːts,2
strɑt,30
vrɔf,2
sxeːl,22
tɔrks,1
zdrɑst,1
tɪn,482
rɵxt,29
ʃɑ,1327
draːk,20
lmbɛrt,1
ɣɑst,3573
vʌʊɣn,116
ʋust,101
vɑlsh,70
ʋɔs,1
kkly,1
kɛst,20
bɵmh,1
ɣrʌʊnd,3
dɑn,202170
ʋeːz,3
mɪlk,71
dɔk,268
ləndh,39
bərxt,1
mɔx,5275
vɑlst,201
vɪŋ,1352
tɑjn,36
sxʌʊ,4245
ɪmt,160
jɔrks,62
dɛrsh,11
hɔnx,3
tʋaːl,77
ɣɵnstlɣ,1
mɔndh,1
kreːpsh,5
sɑl,34
vloːlspln,1
ɣlɛn,544
zɔf,1
mkteː,6
pɑlm,151
mɛdl,1
drɑmp,1
tɔpt,6
zɔlt,1
vlur,1637
vir,190
vɔrk,46
ɣrɛn,1413
ɑrtx,22
sɛp,4670
zɛf,945
pɪŋkt,2
mkkʌʊrt,23
it,34524
lɑn,4699
zɑj,72
fɑŋs,16
zum,8
klɔx,7
mkɣoː,46
ɪmts,1
bɔd,32
ɣɪf,1932
smɔːrd,2
xkɛn,1
pleːh,2
dɪnz,1125
vɛrdr,2
eːh,40
lɵt,5
kʋɪs,3
bʌʊh,14
mkɣaː,9
mɪss,714
vyr,7734
ɣrɔm,51
lɑŋst,6
kɛlh,50
rɛrt,23
stɪm,41
slœyt,4464
tɑsk,3
ʋeːps,1
mɑrs,1764
fɪks,169
treː,9212
zleː,19
smɑk,134
slɵrp,7
mɔw,121
bɪxh,1
vɔrm,2885
bløː,47
vyɾ,30
lɪɣlŋ,6
lnis,1
krɑmpt,25
sɔft,23
drɵft,2
hsih,7
ɛrv,259
ʃeːpsh,2
tɛx,470
zun,1623
vaːrdlŋ,2
ʋœyft,5
ɣɪɣn,1
fɛk,3556
pəls,1432
sklœys,6
sxɔw,68
tøːt,33
kleːfh,1
ɣrin,14
ɣɵp,5
drɵmt,2
nɔxs,1
tints,1
nɑxh,20
breːt,7
ʋɑt,236
fɵŋ,15
vlɑm,72
tɑʃ,67
hu,192878
sxɛŋk,1064
buh,5
fɪd,3
skɪj,1
maːxt,1090
mɑkt,6
sɛrl,1
brɑjt,3
hœyd,251
lɔtʲ,9
ʋhɪl,4
nlsɵb,2
ski,3925
neːh,22
søː,227
ɣlun,2
ɣɔn,5970
sɔfts,2
rɛnt,1263
strɪŋs,3
snɔɾ,5
jɔrt,3
krɑn,356
kruz,1
leʊh,1
ʃeː,2278
bɵb,3
vrɑŋ,39
ʃɑns,7
zɪz,36
sxlɑx,2
klʌʊs,1
zɪŋkt,134
troːm,36
zy,1622
ɛmt,20
jɛs,896
sɑrn,1
bɔrn,151
tɛrsh,87
ɣix,93
lɪxt,3521
œyz,378
jɑj,20
knur,2
zɵxt,384
moːhr,1
dɔms,18
lmpɛr,3
blɔx,3
flɪxts,1
baːj,167
smɪs,2
ʋɵlpsh,1
kɔrs,162
ɣrɑs,910
snɑk,95
stœyt,46
stɛrk,970
prɔn,30
snup,27
drɪlt,7
drœy,34
vvoː,1
nɑzl,1
bœyxt,9
rɔrh,3
bɛɣlnt,5
sɑss,1
ɣɪlt,23
plɔnst,4
lɛŋ,1147
bɪnd,3
bɪlz,17
mʌʊrn,1
smə,110
yh,287
blɵs,85
lɑɾ,1477
fin,37
bɔksk,1
raːdz,5
ɛspn,27
bəj,1
fɔrt,1669
ʋaːrt,2275
klaːɣ,255
rɪtx,258
xroːm,76
sɪp,46
kaːt,8181
stɔwns,1
jɵtts,5
vənsml,2
nɪmph,10
zeː,63012
bɪn,5297
plɑts,8
kœyt,10
kloː,6670
skrɵb,1
bəvr,2
nɪst,1
rɔŋk,958
hɪf,9
ɣɛksh,1
nɪps,14
ɣɪk,70
hʌʊ,102086
tʋɔ,4
ɣrə,268
tun,177
vrɛd,5
loːns,12
mɛŋ,478
sɪn,1642
kɛnl,1
styr,15682
staːtʲ,26
zɪm,35
ʋɵŋ,3
mɛnflm,1
vyɾ,3
brɛt,2
nɪnks,2
rɪm,1305
ŋɔx,2
ɛlms,3
sɔft,185
ɣɔtx,3
vrɑk,458
dunt,16
ʃɛst,17
sit,77
peːh,45
sxɪmpt,18
ɵxtʲ,1
brɔp,23
klɑr,67
meːt,631
kɵrk,4
naː,105088
rɛnts,90
kɛnl,3
rɵk,684
ʋɔːrt,14594
vrind,1247
doːfh,13
sfɪnh,2
kɑrs,1
ɪŋ,5447
fɪlh,19
nɔx,2826
mɵŋk,12
tus,10
blɪŋ,299
pɔps,4
prɪsm,4
ɣrɪmz,6
roːj,79
klɪŋk,7539
ʋɛrlŋ,1
vɑŋh,54
ɑrd,137
snɛl,23641
ŋoː,19
vlɛr,35
løːw,9
zɵm,6
kɪstʲ,34
zɪf,50
lʌʊnts,11
ʃaː,9230
lɛss,110
nɑj,442
rɑf,10483
smaːltʲ,2
prɛnts,1
vɵl,3308
ɛsp,2
drɪft,23
ɑnk,628
mɑlŋk,1
jiʃ,1
stɪls,7
ɑsx,2
dnzeː,7
kɑhns,4
nɑŋ,72
skrɑx,512
zɵnt,4
sxijn,1
ɣɔks,2
laːf,1551
kɑns,259
snaːr,5
sxut,90
aːrs,76
lixt,3892
rim,4
jɛl,37
klɔm,33
praːp,8
fɛrts,66
brɵx,204
snɑpsh,5
knɵrft,9
trun,352
ɵnl,52
sʋaːj,7
bɛɣrljp,2
ɣruj,224
mɔt,104
kveːxs,6
sfɑr,8
stɛph,1
blʌʊnts,1
ʋɵrm,1
rənt,125
fɔm,38
vərwdl,1
naːh,171
skɛp,8
kɑmpf,2
tɪɲ,2
lœyz,8
vreːdh,231
smɑnt,46
neːlsx,34
møːrt,63
dɛŋ,7662
kloːk,6
fɪkst,39
vərdʋ,1
klɑtx,1
tɛrɣ,1
ɣɑr,1092
kɑrx,12
zɛvlx,1
ɑrl,9
rɛnbl,1
skvɪsh,4
hɑndh,286
buxh,3
vəls,836
ɛfl,10
blut,26
ɛks,15301
lɪnd,490
dɪnxh,4
flɛʃ,3
zɵkt,1
vut,5729
ru,9209
fɔks,7
zøː,714
reːxt,2
ɣrɔss,23
smultʲ,21
trir,1
strɑx,3
stərlŋ,1
mɛrt,578
zeːlt,1
fɛl,475
deːs,165
lɑnzh,7
rɪnt,97
uns,14
ɑmk,1
bloːt,522
ɪft,20857
rɔks,21
bɛrts,217
dœy,22000
zɛsh,91
kɪʃ,12
ɣəltʲ,63
roːlh,1
drœyst,14
skən,91
loːtʲ,96
drɵpt,11
ryrtʲ,6
hɛnt,1
əd,1
brɑj,24
roːx,4
drɑx,5968
dɛlh,59
hrɛn,1
sə,27563
droːx,2
ɵnt,12
tirs,9
ʌʊnt,25
ʋit,23
blək,6
pɵlk,4
dɔlk,250
mkkɵ,37
tɑndh,173
bipt,4
rɛstʲ,7
pɑs,2371
lɑhm,1
blujt,91
pɑs,65
dɛps,13
spoːkh,116
zɔx,830
lnbɵr,1
roːmt,4
ɛŋst,95
smaː,2394
bis,2
lɑrmk,14
sxaːn,78
ɣɪn,230
lɑpt,603
mɪŋk,76
stroːp,5
tɑkslx,1
vrɛns,1
kœyf,24
loːfw,1
haːtʲ,10
ʋɑr,5175
bɵps,3
ɣaːn,22382
ɛrs,10706
tleː,1
snœyfh,2
dɪsk,128
moːn,48
hɛrʃ,3
kɔmh,8
lɵxtʲ,295
traːl,1407
kɵsx,10
dɛfl,4
ɑsl,8
tshɑ,3
rɪps,282
ʋaːrst,1
mɑtk,1
psɑl,39
mɑt,3414
ɪkh,671
bɪz,85
zɑxt,100
tutst,22
ʋeːns,3
ɣrɪp,808
mɛks,1
ɑkk,358
spɵr,4
ʋɑls,199
kɪd,130
sxɛrmt,1450
vaːntʲ,15
vɔːrx,1
rɵ,38061
bɔrnh,4
rɛrft,1
nɑjʃ,7
zʌʊn,4
sxroːt,126
ʋɔn,8657
ɑdl,10
krɑntʲ,41
ʋɑlks,2
tɔn,1862
tijt,3
blɪn,3225
mɛlŋ,3
ɣrunh,1
lntɛrn,1
tɑntʲ,15
baːs,2159
dœy,28891
kəns,3466
zɵf,19
vœyl,168
staːj,14
snɑrt,35
ʋɛnd,74
ʃɛlst,10
nøːh,5
koːmps,2
sxraːp,21
tɛŋkr,1
ɑsp,9
snɛr,2
kɛnd,207
rɑl,299
ɣɑzl,1
ɪh,4013
pɪtx,110
ɣrir,10
dɔwn,389
trɔɣ,1
vreːk,57
trɛls,1
nøː,681
ʋeːv,78
skvɪt,1
fɛldh,1
tɔst,8
trɑn,5501
prɔlt,2
dɑjl,6
sin,71
ɵst,13351
ʃʌʊxh,1
plur,11
kəl,840
maːkt,42996
køː,2964
ɵsp,20
dhɑn,1
pɪp,4
bɛt,2812
haːrpr,1
ʃœyf,3
bɵkh,8
lky,7
ʋɪːrt,1
byk,89
lɑmb,14
fy,1943
dɑx,11355
oː,23008
bərx,283
kɔlm,377
zɔl,557
vɔr,2739
slɪp,8
ʃeː,52
slɪːr,27
pɔtk,2
spult,397
xri,62
jaːn,52
hɵntz,1
psɪʃ,67
skɵsh,1
snɔkh,1
stɑlt,27
neːtʲ,89
kløːrt,226
drɪŋt,127
uŋk,6
mɛɲ,16
smoː,517
sɑʋ,8
ɵnk,1410
kukt,4
tltɛl,4
zɑl,96923
plaːj,406
kleːf,4
zɑp,6
troːms,13
muj,15726
jɑxt,1
stɪː,10016
zeːx,1
tyt,172
moːm,1
hɪtx,70
fɑst,196
kym,16
blɵnts,1
naːr,219245
trɪlh,1
flis,9
liv,11838
vlɛrt,3
lɵms,6
keːms,2
fɔr,12006
sɛrk,70
pɛk,6194
splɛln,1
mɪns,772
dɵŋkh,2
sxmi,5
ʃɑl,446
boːt,1158
ɣənd,5
mɑnlj,1
spoːk,242
stɛl,2322
ʋɛlkt,20
pɑŋ,13
stɑft,1
ɣɑd,284
hustʲ,11
zʌʊr,2
vyrtʲ,5
mik,7
klaːr,2318
ʋʌʊt,463
lɪnx,298
paːr,114
ɣɛrz,1
sxins,5
zlɛl,3
ɣit,224
dʋɑrz,135
prɑns,2
braːt,142
ɣɪsh,1
sxɛl,219
ɣreːs,2
ʃɔrt,4
bɔŋk,98
mkmɪn,1
fɑx,15
rɵps,9
bɵlt,10
dɪf,105
ʋɛŋk,68
dɑh,130
sxuntʲ,11
niws,1
seːm,5
laːf,1
dɪm,153
pɵtz,1
ɛmf,19
blift,1
raːps,1
frints,20
jaːrsx,1
vɔlxh,2
ʋɛ,39901
vɔlklŋ,2
ɣrɔnt,1386
hɑwn,1
pun,227
lmɛr,2
pjɔtr,4
ʃɣɛ,1
bɑltl,7
dɑjs,1
dɪpt,3
uk,5611
fɔlk,46
plɑjt,12
sxɑl,160
strœym,19
stɪtxs,1
zøːrs,127
smɵ,144
pɔxt,5
kʋɑrt,1165
klɛrk,105
smɪsh,1
tʃaːts,1
ɔpr,14
lɑt,12
bɵsx,2
staːst,1
flɑsh,23
flɪrt,104
ʃʋuʃ,1
pɑfp,1
kɔlt,9
kɵnstʲ,8
ɪʃ,28
ʃɔʋ,1
dɛtx,1
bɛsx,47
brɑnt,41
drɪf,110
skɪns,55
kənt,18680
fɑɣ,1
ɔʋ,31
zaːt,1610
(en)h,0
hɔːr,9215
slaːnt,28
brɔl,4
vərzl,1
ʋaːr,37955
dɵl,2550
ɣriv,3
kɵlts,2
duk,1677
stəl,2908
krɪːr,3
tɪt,175
rɑks,3
sɔr,465
strʌʊ,70
ɣeːv,5
sxɔkt,383
krɪb,2
spɛn,794
smɵs,49
beː,16117
hilt,6599
zərsh,2
rin,205
ɣrɵnt,1
steːx,418
zɑɲ,105
foːd,12
heːftʲ,15
vul,4582
brɑjn,28
mɪːrtʲ,2
blɔp,3
stɑrt,9
lvɛrs,15
rɛr,254
stɪt,88
dɪv,2
dɔb,19
lɵnx,463
plɛʋh,3
dlɛnt,1
ɛljnh,1
hits,1
knøːs,64
streːp,589
bɑlt,22
braːm,20
hɪːr,9933
trɛkh,14
lɵm,839
kɛrl,9
lfɪʃ,1
ɛlfs,16941
ɣrɔsx,2
nɛd,28
sɔk,2
brɑh,30
jyw,60
prɔfs,109
ʃɔplŋ,1
zɪxtsh,20
loːt,17115
mɑɣ,1511
rɛm,40
klirtʲ,5
zi,32328
nɵrks,7
slɵl,7
zaːɣ,39
hʌʊs,2
sɔ̃,3
løːm,14
sfɔrd,17
døːrs,1
ɛs,86
ɣərsh,14
jɵɣ,2
lsraːls,3
ʋɑlk,67
zɑj,127
dɪŋsx,9
løːk,320
vrɑj,1
kɔbl,2
zɔv,4
tɪph,13
zɔr,20581
dɪpps,2
kʋɑrts,14
lkɔx,1
veːls,20
leːs,169
loːs,8
nɑrxlstl,1
dreː,2088
sklɔp,1
strɵs,2
ʋɔrlt,160
laːrs,28
zyrh,3
sxɛtz,17
loːst,7
zɑj,16
fɪft,24
stuːr,7
kɔkln,1
slɪŋk,19
vɛrtr,2
kraːn,8
dɛlz,37
ɑwl,1
ʃøːr,2008
rɪnks,4
voːɣdlj,1
naːms,17
frɛxt,6
ʋux,37
hɛn,17927
lkoː,77
stɛfs,2
ɛxtw,112
ɑŋzh,4
ʋɔndh,2
drœyl,4
skoːp,65
flyw,4
fɪl,402
mkɛn,43
plɛn,63
ʋɪks,46
lək,188801
nɔtx,4
ɔbj,1
ɣɑrt,475
lfaː,4
vɑnf,1
lən,7556
brɔw,3
kvɑj,8
zɛnd,112
ʋaːxts,5
sɛmln,1
sɪŋk,15
rɔlt,1
ɣʌʊdmljn,1
stroːmh,2
hyrsh,1
tisx,1
mkloː,24
frɪrt,3
nʌʊx,4
dɔnz,7
ʋɔrmp,6
kɛt,5691
fɑrts,17
fɛnt,4
fɵmh,1
pərts,1
floː,2015
ʃɔws,6
tøːx,5
ɣrɔ,114
nənh,242
myrtʲ,21
lɑzk,8
løː,20210
praːj,173
pɪt,5
sʌʊth,1
ɣreːpt,1
sɵps,17
rɛsk,9
kɵrt,448
fɪː,1794
mɪŋkt,215
ʋhɔ,17
ɣɪrl,189
dɪːrntʲ,4
kɛdr,2
hdaːr,1
frɵ,256
krœyksh,3
dun,6810
ɣɛns,23
mə,691106
blɵf,47
kɛst,25
dɔn,12572
ʋɪrt,1
rɛlʃ,2
breʊ,133
dœyz,17
splaːj,24
mirs,13
stɑns,11
ʃɑw,569
tøːs,159
ʋɔd,512
maːɾ,6
nu,2589
stɛl,3580
slɪŋ,141
ɣrɪns,1
xheː,26
blɑnks,1
brɛŋt,518
brɑks,20
ɣɵm,14
spruj,29
sxɑlkt,4
lɔst,2127
ɪnst,72
ʋɑl,267
brur,8
sxɪt,50
ɪːr,5466
stɑp,1158
hɪːrst,346
kɔrs,56
frʌʊ,3219
raːkt,5678
rhøː,2
snɑrx,1
ɣɔŋ,80
blɑŋ,2821
skriːk,9
doːms,273
tɛɣrl,2
pɔts,119
klɵps,160
sxɔp,14
lɛps,5
jaːj,117
sni,311
bɔws,2
tɑlst,7
mœy,1965
paːrl,2
sɪrs,5
eːf,3443
fɛn,584
vɪː,3367
dult,6634
spər,183
nɪrt,1682
zɛnt,52
mkɣɪn,25
ɪff,1
vist,1
ɣlək,3
paː,87767
plɔt,355
rɪsh,57
vɔhŋ,9
fɵŋ,135
dəŋk,36
foː,26058
pɛp,240
dɵɾ,40
tɛx,3503
spɛl,6957
ɣɑtln,3
strɑj,69
koːsh,1
tu,11027
sɛh,11
mits,1
sxpilt,1
plɵxk,2
stɑrt,304
spruj,4
pɛlʋh,1
dɪŋ,61633
speː,2372
ɛm,10541
bɵlsh,176
hɛŋk,34
brɪnkz,6
streːltʲ,2
ʋɛp,37
mɑxtlɣ,1
sxun,296
kɑv,14
lʌʊɣ,65
smɑrk,3
tʃɪp,21
zənsx,1
brɛxt,74
bɪnd,28
pɛrk,190
brɔm,157
prɵl,3
skɛl,23
dzeː,7
ɛrtsh,5
kɑɡ,3
keː,6764
knɵtzh,5
kɑpsh,7
dɑxt,67
nɔːrt,264
yʊh,2
sprøːk,2
stɛrv,120
klu,3
hɔlm,21
vaːl,6
fɔnds,1
ɪsxl,1
kɵts,20
mɪːr,93947
dɵmp,622
lɪːrk,1
jʌʊrs,11
pirx,3
laːxs,32
kɔmst,147
snɛlh,1561
stərh,30
plɑŋ,268
maːl,69906
kə,671009
sxɛ,16956
lɔns,385
krɑk,65
sturs,2
rɔkx,2
spɪk,6
jɪn,215
bɪtx,25
dzɛlv,1
bɵnts,1
ɪtr,2
trin,18
pleːs,16
ʃɑt,450
fɪnx,4
foːnk,3
sprɔŋ,816
fɪɾ,1
dɔlh,44
kɑk,408
aːŋ,34
ɣeːstʲ,10
skɪp,2
sleːt,19
prɵt,205
pɵlpsx,2
kɪʃr,1
rɵn,264
traːk,298
kɛx,12
dy,8762
ɣlʌʊ,3
ɛkt,25576
zʌʊnt,3
spraːk,1598
lɔn,3170
ɑrms,104
vɔrml,1
skɛns,68
plɪmp,12
soːnlj,1
dɪɲ,6
ʋɛnx,4
hɑtj,5
paːrdz,1
fɛlp,1
naːt,2359
jɔf,1
ɣaːtʲ,374
tœyt,383
tɛlʃ,2
ɣɛtft,1
sɛkspl,1
neːp,1
stɛlh,3
pɑrtʲ,2
frɔnz,1
mərh,255
sxɪlts,3
rɔp,839
khoː,49
tɑf,125
kərkh,4
ɵsf,2
klɪrk,1
pɛrt,18
beːk,62
doːj,13
mɑxl,11
ʒɛs,1
dʌʊt,12
dɛks,1
staːr,841
ɣɑpt,13
sɑks,92
ɣɑtz,65
brɔk,25
bɔss,6
dfoː,3
khɑn,15
lsaːk,154
bʌʊn,2
mʌʊl,2
knoːpt,13
dɛph,3
kɪls,40
strœykh,1
zɪːrt,1
rɪstʲ,2
ʃyw,4
vluksh,1
dɛmp,55
dum,526
taːr,857
slɔns,28
lilt,1
tɔɣ,13
snɑxt,218
sɑt,35
pɵk,163
ʋɑrt,3004
ʃiks,3
plɑst,114
kɵxt,8
sɪːr,373
təns,575
stɵntsh,3
stɪŋz,11
pɛm,63
rɵsp,3
trœyf,1
laːk,74
traːt,563
mɪrs,3
keːls,11
lmpoː,4
ʋɪŋs,13
stɪŋst,1
mɛx,920
lkbɑl,13
fɔrk,2
hoːvdkw,1
skeːx,1
ʋɑlts,24
mɪx,46
nɔrts,16
trɛf,1923
ɣɪv,27
dɛlph,332
mɛlz,15
lɑr,14147
rʌʊs,37
sfeː,858
vrind,4
vreːt,1004
skɪr,501
ɣɔm,62
ɣaːls,88
brər,2
hɵk,53
ɵpps,4
bɔn,2185
dulwlt,1
vlixt,72
vlɑmt,12
loːpt,7553
koːp,762
poːx,119
hoːxs,327
jøːɣdh,33
zʌʊn,5
stirf,6
ʒɛ,23
rumt,99
ɣrɵt,37
bɔrx,381
dɔŋk,11
dulk,1
tœys,175
trɔndh,4
kny,7
ɛks,2
ɔrk,206
raːjx,29
ʋaːrs,125
mlɑml,1
mus,133
mɛtz,6
plœym,67
fɵk,5
tɑɲ,25
skɪl,52
slɑɣzw,4
bəs,3
tɔnt,324
krɑb,94
bɛrm,40
dɛmp,19
slɵrf,3
stɔrm,32
bœyɣ,34
ɛmr,7
eːlt,18010
fli,586
hɛrh,2299
hoːvdflm,1
leʊ,227
skoː,3914
lɑn,14556
vɔs,48
klɑp,35
soːt,21
smɪn,56
stɛrnls,2
kɔrp,62
zyl,10
krʌʊt,2
koːpljst,1
sxlɪk,1
bɔsh,17
ɣeːf,133
ndeː,56
lɑkʃ,2
lnzɪxt,1
skɔːrtʲ,2
nɑrm,3
ɑj,19934
nɛŋ,163
kɔv,51
trɔl,173
nəss,439
dɛns,8
kɪŋk,52
sxroː,102
sɛt,2022
skɔp,9
nɪtx,10
stɔf,2527
vɵlt,1283
mɑjt,52
bɵrt,217
søːrk,1
dɔɾ,65
mɑnsxrljf,1
vœyl,32
sxɔpt,278
sxɑt,19099
fnœy,2
ɣoː,10539
poːɣ,42
fɔrm,1649
vɛnt,11311
tɔmb,41
klɵtx,4
leːxt,1530
sleːp,340
vɛts,10
kʋɑm,20941
kɵst,2
œytt,24
vrʌʊ,10461
skɔls,1
mɛrj,3
loː,110176
sxɔt,650
kɔmsx,19
ɣrɪŋ,3
tɑjs,1516
aːntʲ,58
sxɑst,13
paːt,561
snɔɾ,68
sxɛlt,2
sɑrs,9
droːks,20
vrɑŋ,21
doːdsx,37
vɛt,500
ɪds,610
zaːt,1631
sxaːm,729
tɔv,9
iː,2440
tɑj,4498
slɪmh,26
lɪŋks,2
kloː,2027
bɑjks,26
ɣaːp,4
bɪrsk,2
zɑlv,23
krœym,38
kɪl,137
treːks,1
